id,Study,Country,Region,Site,neonatal,Year,species,ST,N50,contig_count,total_size,resistance_score,K_locus,K_type,K_locus_confidence,O_locus,O_type,O_locus_confidence
ERR4920382,BARNARDS,Bangladesh,Southern Asia,Site 23,neonate,2016,Klebsiella pneumoniae,ST14,219288,105,5540795,2,KL64,K64,Typeable,O1/O2v1,O1ab,Typeable
ERR4920383,BARNARDS,Bangladesh,Southern Asia,Site 23,neonate,2016,Klebsiella pneumoniae,ST14,189860,119,5637661,2,KL64,K64,Typeable,O1/O2v1,O1ab,Typeable
ERR4920386,BARNARDS,Bangladesh,Southern Asia,Site 23,neonate,2016,Klebsiella pneumoniae,ST14,189860,115,5535589,2,KL64,Capsule null,Typeable,O1/O2v1,O1ab,Typeable
ERR4920387,BARNARDS,Bangladesh,Southern Asia,Site 23,neonate,2016,Klebsiella pneumoniae,ST14,200080,115,5630795,2,KL64,K64,Typeable,O1/O2v1,O1ab,Typeable
ERR4920393,BARNARDS,Ethiopia,Eastern Africa,Site 1,neonate,2017,Klebsiella pneumoniae,ST39,255807,173,5615973,1,KL62,K62,Typeable,O1/O2v2,O1ab,Typeable
ERR4920440,BARNARDS,Ethiopia,Eastern Africa,Site 1,neonate,2017,Klebsiella pneumoniae,ST39,202772,252,5632515,1,KL62,K62,Typeable,O1/O2v2,O1ab,Typeable
ERR4920394,BARNARDS,Ethiopia,Eastern Africa,Site 1,neonate,2017,Klebsiella pneumoniae,ST37,198342,117,5298514,1,KL15,K15,Typeable,O4,O4,Typeable
ERR4920396,BARNARDS,Ethiopia,Eastern Africa,Site 1,neonate,2017,Klebsiella pneumoniae,ST37,206169,150,5454106,1,KL15,K15,Typeable,O4,O4,Typeable
ERR4920444,BARNARDS,Ethiopia,Eastern Africa,Site 1,neonate,2017,Klebsiella pneumoniae,ST37,212937,109,5206286,0,KL15,K15,Typeable,O4,O4,Typeable
ERR4920395,BARNARDS,Ethiopia,Eastern Africa,Site 1,neonate,2017,Klebsiella pneumoniae,ST218,215690,88,5306756,1,KL57,K57,Typeable,O1/O2v2,O2afg,Typeable
ERR4920420,BARNARDS,Ethiopia,Eastern Africa,Site 1,neonate,2017,Klebsiella pneumoniae,ST218,215687,98,5421755,1,KL57,K57,Typeable,O1/O2v2,O2afg,Typeable
ERR4920443,BARNARDS,Ethiopia,Eastern Africa,Site 1,neonate,2017,Klebsiella pneumoniae,ST218,215687,149,5509782,1,KL57,K57,Typeable,O1/O2v2,O2afg,Typeable
ERR4920445,BARNARDS,Ethiopia,Eastern Africa,Site 1,neonate,2017,Klebsiella pneumoniae,ST218,215688,131,5544239,1,KL57,K57,Typeable,O1/O2v2,O2afg,Typeable
ERR4920447,BARNARDS,Ethiopia,Eastern Africa,Site 1,neonate,2017,Klebsiella pneumoniae,ST218,360234,80,5367366,1,KL57,K57,Typeable,O1/O2v2,O2afg,Typeable
ERR4920397,BARNARDS,Ethiopia,Eastern Africa,Site 1,neonate,2017,Klebsiella pneumoniae,ST985,436720,74,5548676,1,KL39,K39,Typeable,O1/O2v2,O1ab,Typeable
ERR4920398,BARNARDS,Ethiopia,Eastern Africa,Site 1,neonate,2017,Klebsiella pneumoniae,ST985,705402,99,5560190,1,KL39,K39,Typeable,O1/O2v2,O1ab,Typeable
ERR4920449,BARNARDS,Ethiopia,Eastern Africa,Site 1,neonate,2017,Klebsiella pneumoniae,ST985,890549,94,5559504,1,KL39,K39,Typeable,O1/O2v2,O1ab,Typeable
